Source;Target
14112931;55603
14112931;20467037
14112931;334484656
14112931;9773412
14112931;6765602
14112931;241319016
14112931;52678717
14112931;126308247
14112931;28516371
14112931;1651621
14112931;757109
14112931;11178752
14112931;86970078
14112931;120017080
14112931;15016065
14112931;219518920
14112931;62911261
14112931;38876344
14112931;115321715
14112931;5343242
14112931;269460366
14112931;281695709
757109;8427182
757109;6267172
757109;8853202
757109;53423
757109;50043
757109;5495342
757109;8099092
757109;38623365
757109;31715433
757109;43969788
757109;2216141
757109;2049521
757109;55223
757109;29164670
757109;17923823
757109;12699272
757109;27954163
757109;123516974
757109;214104989
757109;20975289
757109;355698875
757109;63283
757109;11559482
757109;122961556
757109;15643544
757109;15037028
757109;15248126
757109;18504179
757109;2532981
757109;14953868
757109;32989552
757109;116523372
757109;2801571
757109;100529876
757109;14451937
757109;14162755
757109;72531400
757109;720549679
757109;11690462
757109;17807156
757109;115321715
757109;10943
757109;242739134
757109;50122858
757109;53453
757109;17808588
757109;171645906
757109;37704961
11178752;25478329
11178752;32416061
11178752;6267172
11178752;53423
11178752;38623365
11178752;16996238
11178752;43969788
11178752;55223
11178752;17923823
11178752;57601933
11178752;42428580
11178752;355698875
11178752;63283
11178752;68677431
11178752;41554259
11178752;48848772
11178752;15248126
11178752;54348165
11178752;39723677
11178752;16872274
11178752;23737761
11178752;109525164
11178752;4308031
11178752;277980462
11178752;52678717
11178752;28516371
11178752;16464699
86970078;32416061
86970078;8427182
86970078;6267172
86970078;8853202
86970078;53423
86970078;14845783
86970078;8951652
86970078;63293
86970078;369689042
86970078;38623365
86970078;42636903
86970078;241696095
86970078;249601180
86970078;3291611
86970078;31715433
86970078;61502712
86970078;15138496
86970078;19061911
86970078;43969788
86970078;17405847
86970078;55223
86970078;194664942
86970078;24722855
86970078;29164670
86970078;73626490
86970078;142281752
86970078;9914592
86970078;17923823
86970078;12699272
86970078;18304428
86970078;27954163
86970078;57601933
86970078;2230301
86970078;274558481
86970078;42428580
86970078;234673113
86970078;38169303
86970078;17211001
86970078;20692623
86970078;46063659
86970078;355698875
86970078;280086244
86970078;53017241
86970078;87441621
86970078;279929259
86970078;62787247
86970078;68677431
86970078;41554259
86970078;18100161
86970078;260246778
86970078;210529734
86970078;15643544
86970078;15037028
86970078;269321619
86970078;261287251
86970078;96118569
86970078;27031430
86970078;221311019
86970078;257396357
86970078;15248126
86970078;249867294
86970078;102930967
86970078;7278202
86970078;17128025
86970078;18805582
86970078;26974807
86970078;110724276
86970078;14162755
86970078;15511919
86970078;107195255
86970078;266290453
86970078;295645137
86970078;311880584
86970078;203436627
86970078;18797006
86970078;554630496
86970078;330930920
86970078;365656474
86970078;277980462
86970078;133671478
86970078;28516371
86970078;120017080
86970078;88445970
86970078;91632939
86970078;14393594
86970078;404898626
86970078;5843932
86970078;19389413
86970078;478662027
86970078;26064084
86970078;29189589
86970078;73126157
86970078;17965082
86970078;17808588
86970078;124714973
86970078;113919452
15016065;8427182
15016065;6267172
15016065;19150554
15016065;2049521
15016065;3558021
15016065;10161492
15016065;395167263
15016065;332757341
15016065;201680413
15016065;41554259
15016065;18673689
15016065;210529734
15016065;248368066
15016065;16440349
15016065;19601010
15016065;37414141
15016065;257396357
15016065;14606739
15016065;16872274
15016065;18993881
15016065;12398692
15016065;6471582
15016065;100529876
15016065;20467037
15016065;6765602
15016065;14112931
15016065;126308247
15016065;1651621
15016065;757109
15016065;115321715
15016065;5343242
15016065;269460366
15016065;42432329
219518920;303852098
219518920;74719919
62911261;22606966
62911261;38623365
62911261;20455375
62911261;142281752
62911261;57601933
62911261;20059362
62911261;41554259
62911261;1451621
62911261;257396357
62911261;16872274
62911261;110724276
62911261;72531400
62911261;49700304
62911261;38876344
62911261;5343242
38876344;201680413
38876344;97068968
38876344;615174718
38876344;207037466
115321715;53423
115321715;55223
115321715;73626490
115321715;20611257
115321715;73107124
115321715;557773236
115321715;133671478
5343242;25478329
5343242;8427182
5343242;41554259
5343242;214256570
5343242;37414141
5343242;110724276
5343242;28516371
269460366;6471582
269460366;14112931
281695709;20990789
281695709;71341812
313165512;369689042
313165512;63283
313165512;18673689
313165512;72291402
313165512;617713
313165512;290708944
5831552;17647430
5831552;43096205
5831552;6267172
5831552;8853202
5831552;53423
5831552;50043
5831552;8951652
5831552;8099092
5831552;38623365
5831552;191141576
5831552;18915289
5831552;15138496
5831552;19061911
5831552;2049521
5831552;142281752
5831552;17923823
5831552;12699272
5831552;57601933
5831552;49430094
5831552;20990789
5831552;20646457
5831552;20692623
5831552;53017241
5831552;23044467
5831552;11559482
5831552;332757341
5831552;201680413
5831552;20946040
5831552;15643544
5831552;15037028
5831552;194525123
5831552;87000390
5831552;257396357
5831552;249867294
5831552;5825522
5831552;61231929
5831552;6471582
5831552;116523372
5831552;7278202
5831552;17128025
5831552;100529876
5831552;18805582
5831552;14451937
5831552;72291402
5831552;14343362
5831552;72862385
5831552;24048085
5831552;11690462
5831552;43899055
5831552;133671478
5831552;6765602
5831552;757109
5831552;15016065
5831552;281695709
5831552;20099281
5831552;230920368
5831552;42432329
5831552;5843932
5831552;16499286
5831552;20842787
5831552;82399074
5831552;85159880
5831552;7128662
5831552;193239673
5831552;43726507
5831552;17584395
10943;6267172
10943;50043
10943;20646457
10943;27008946
10943;63283
10943;63723
10943;757109
10943;36833
10943;53453
10943;16198929
14665220;25478329
14665220;48027510
14665220;22757663
14665220;9914592
14665220;27954163
14665220;3558021
14665220;2230301
14665220;20646457
14665220;14223773
14665220;304958060
14665220;68677431
14665220;406857408
14665220;76357000
14665220;490440078
14665220;73107124
14665220;14953868
14665220;61231929
14665220;116523372
14665220;110724276
14665220;86537822
14665220;548275303
14665220;833143592
14665220;320964549
14665220;331475231
14665220;241319016
14665220;8076872
14665220;5843932
14665220;346648353
14665220;195895355
22750484;66748937
22750484;193763394
22750484;261314721
22750484;194664942
22750484;142281752
22750484;34621309
22750484;27954163
22750484;3558021
22750484;2230301
22750484;20646457
22750484;109562464
22750484;234673113
22750484;15203929
22750484;146362050
22750484;304958060
22750484;20692623
22750484;119887780
22750484;376215183
22750484;68677431
22750484;20946040
22750484;560906500
22750484;232378462
22750484;249121666
22750484;249867294
22750484;74719919
22750484;73107124
22750484;16325733
22750484;11002202
22750484;14352473
22750484;249637750
22750484;90841202
22750484;80293066
22750484;33452745
22750484;174194582
22750484;17672932
22750484;242009819
22750484;529155080
22750484;213640887
22750484;60432492
22750484;429258515
22750484;45810299
22750484;19020859
22750484;227291378
22750484;391366931
22750484;97406672
22750484;106705836
22750484;240374347
22750484;822745981
22750484;1140408007
22750484;395789742
22750484;36033715
22750484;375008512
22750484;94347411
22750484;58738913
22750484;318920716
22750484;277931337
22750484;3297161
22750484;357564342
22750484;757109
22750484;242739134
22750484;451559753
22750484;771378530
22750484;8157952
22750484;181610889
22750484;140347128
22750484;35877513
22750484;41183978
22750484;293524806
22750484;289263835
22750484;183666889
22750484;113393772
22750484;42428064
22750484;50152850
22750484;40053587
22750484;206600620
5804752;7591982
5804752;38623365
5804752;48027510
5804752;61502712
5804752;18915289
5804752;142281752
5804752;17923823
5804752;27954163
5804752;49430094
5804752;20646457
5804752;20692623
5804752;23044467
5804752;376215183
5804752;257372711
5804752;25981822
5804752;1451621
5804752;273912398
5804752;87000390
5804752;54348165
5804752;12001132
5804752;14953868
5804752;11002202
5804752;61231929
5804752;18805582
5804752;14343362
5804752;257513916
5804752;15278897
5804752;20319182
5804752;14727158
5804752;29953570
5804752;58738913
5804752;23370070
5804752;238219537
5804752;7915262
5804752;24158615
5804752;244504631
5804752;7916832
5804752;7875752
38170583;6267172
38170583;22606966
38170583;43969788
38170583;55223
38170583;29164670
38170583;142281752
38170583;34621309
38170583;17923823
38170583;27954163
38170583;49430094
38170583;17870064
38170583;16856080
38170583;20646457
38170583;45535193
38170583;38169303
38170583;53017241
38170583;48713350
38170583;15643544
38170583;15579449
38170583;20320607
38170583;14066952
38170583;66299444
38170583;87000390
38170583;221311019
38170583;249867294
38170583;583566955
38170583;119361818
38170583;7278202
38170583;236111927
38170583;72862385
38170583;97406672
38170583;18797006
38170583;19728086
38170583;52672859
38170583;17184710
38170583;20582297
93398485;6267172
93398485;14845783
93398485;241696095
93398485;3291611
93398485;191004748
93398485;61502712
93398485;43969788
93398485;55223
93398485;29164670
93398485;9914592
93398485;17923823
93398485;3558021
93398485;181792900
93398485;20611257
93398485;355698875
93398485;280086244
93398485;119522971
93398485;48713350
93398485;260246778
93398485;12001132
93398485;235090590
93398485;242009819
93398485;14727158
93398485;29189589
93398485;106743628
93398485;106364085
93398485;179838623
298079427;25478329
298079427;57601933
298079427;213408766
298079427;156221927
298079427;737078424
298079427;214692112
298079427;22003601
1302051;27867782
1302051;191141576
1302051;2049521
1302051;34621309
1302051;27954163
1302051;3558021
1302051;16856080
1302051;20646457
1302051;181792900
1302051;234673113
1302051;27008946
1302051;280086244
1302051;68677431
1302051;48713350
1302051;16656126
1302051;15254157
1302051;14066952
1302051;61231929
1302051;32989552
1302051;14947637
1302051;88445970
1302051;20842787
43918390;2049521
43918390;55223
43918390;57601933
43918390;15205208
43918390;38169303
43918390;17211001
43918390;36726994
43918390;140913039
43918390;102930967
43918390;65072529
43918390;14947637
43918390;7278212
43918390;234449889
43918390;330930920
43918390;5343242
43918390;301582113
43918390;288203074
256254395;156665490
256254395;891347862
256254395;633997142
256254395;23515678
256254395;29677326
256254395;514627516
256254395;162432434
256254395;389988313
142213781;25478329
142213781;53423
142213781;50043
142213781;14845783
142213781;8951652
142213781;63293
142213781;66748937
142213781;376278971
142213781;191141576
142213781;43969788
142213781;261314721
142213781;17405847
142213781;22757663
142213781;55223
142213781;24722855
142213781;17923823
142213781;27954163
142213781;3558021
142213781;36637683
142213781;395167263
142213781;181792900
142213781;18044287
142213781;234673113
142213781;63283
142213781;53017241
142213781;332757341
142213781;18673689
142213781;17673017
142213781;210529734
142213781;358037978
142213781;21025876
142213781;154451419
142213781;2532981
142213781;116523372
142213781;183216295
142213781;18805582
142213781;404228099
142213781;59412103
142213781;85929910
142213781;311880584
142213781;255891748
142213781;276891088
142213781;329309066
142213781;6765602
142213781;1651621
142213781;313165512
142213781;316364341
142213781;269271515
142213781;749070174
360039166;19150554
360039166;42636903
360039166;6316162
23941227;14845783
23941227;52101350
23941227;625408731
23941227;336486375
23941227;271354844
23941227;206247231
316364341;6267172
316364341;53423
